MP URI;HP URI;jaccardSimilarity;sigmoidSimilarity;cosineSimilarity;jaccardSubtree;cosineSubtree;descendantsEvaluation;hasLoop;silverMapping;ourScore
http://purl.obolibrary.org/obo/MP_0011775;http://purl.obolibrary.org/obo/HP_0025023;0.9;0.499876605;1;1;1;0;0;4;4
http://purl.obolibrary.org/obo/MP_0003589;http://purl.obolibrary.org/obo/HP_0025634;0.944444444;0.499999959;1;0;0.253546276;0;0;0;4
http://purl.obolibrary.org/obo/MP_0001429;http://purl.obolibrary.org/obo/HP_0001944;0.909090909;0.499954602;1;0;0;0;0;4;4
http://purl.obolibrary.org/obo/MP_0002751;http://purl.obolibrary.org/obo/HP_0012331;0.95;0.499999994;1;0;0.269333119;0;0;4;4
http://purl.obolibrary.org/obo/MP_0002282;http://purl.obolibrary.org/obo/HP_0002778;0.9375;0.499999694;1;0.028571429;0.563581677;0;0;0;4
http://purl.obolibrary.org/obo/MP_0005242;http://purl.obolibrary.org/obo/HP_0001126;0.833333333;0.333303068;1;1;1;0;0;4;4
http://purl.obolibrary.org/obo/MP_0006296;http://purl.obolibrary.org/obo/HP_0001166;0.909090909;0.499954602;1;1;1;0;0;4;4
http://purl.obolibrary.org/obo/MP_0006362;http://purl.obolibrary.org/obo/HP_0012863;0.933333333;0.499999168;1;0.02;0.664759911;0;0;4;4
http://purl.obolibrary.org/obo/MP_0013821;http://purl.obolibrary.org/obo/HP_0009145;0.9375;0.499999694;1;0;0.788379775;0;0;2;4
http://purl.obolibrary.org/obo/MP_0011356;http://purl.obolibrary.org/obo/HP_0001920;0.916666667;0.499983299;1;1;1;0;0;4;4
http://purl.obolibrary.org/obo/MP_0008797;http://purl.obolibrary.org/obo/HP_0002006;0.888888889;0.49966465;1;0.045454545;0.71609905;0;0;4;4
http://purl.obolibrary.org/obo/MP_0014063;http://purl.obolibrary.org/obo/HP_0100318;1;0.999966597;1;1;1;0;0;4;4
http://purl.obolibrary.org/obo/MP_0001575;http://purl.obolibrary.org/obo/HP_0000961;0.75;0.331684918;1;0;0;0;0;4;4
http://purl.obolibrary.org/obo/MP_0004081;http://purl.obolibrary.org/obo/HP_0002453;0.941176471;0.499999887;1;0;0;0;0;2;4
http://purl.obolibrary.org/obo/MP_0002581;http://purl.obolibrary.org/obo/HP_0001549;0.9375;0.499999694;1;0;0.270555432;0;0;2;4
